label,start,end,initial_equity,final_equity,total_return,total_return_display,qqq_return,qqq_return_display,alpha,alpha_display,cagr,cagr_display,mdd,mdd_display,sharpe,sharpe_display,calmar,calmar_display,win_rate,win_rate_display,payoff_ratio,payoff_display,trade_count,fold,train_start,train_end,param_entry,param_market_filter,param_asset_filter,param_rs_method,param_rs_period,param_sell_confirm_bars,param_hurdle,param_max_positions,param_st_period,param_st_multiplier
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,30401.041217469057,2.040104121746906,+204.01%,1.2011019536024117,+120.11%,0.8390021681444941,+83.90%,0.2384481689039768,+23.84%,-0.3961857990003361,-39.62%,0.7993165077798845,0.80,0.6018594545933599,0.60,0.5918367346938775,+59.18%,1.4388114376914733,1.44,49,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,32055.082782933896,2.2055082782933897,+220.55%,1.2011019536024117,+120.11%,1.004406324690978,+100.44%,0.251132297129699,+25.11%,-0.3959959518952427,-39.60%,0.8307507626777672,0.83,0.6341789503851641,0.63,0.5833333333333334,+58.33%,1.5164918774762557,1.52,48,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,32738.777599152232,2.2738777599152233,+227.39%,1.2011019536024117,+120.11%,1.0727758063128117,+107.28%,0.2562212072697738,+25.62%,-0.3960846776254917,-39.61%,0.8523348128491057,0.85,0.6468849257330717,0.65,0.5909090909090909,+59.09%,1.5432619269965073,1.54,44,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,32504.181777030037,2.2504181777030037,+225.04%,1.2011019536024117,+120.11%,1.049316224100592,+104.93%,0.25448480819039765,+25.45%,-0.3915507304835283,-39.16%,0.8493700569887368,0.85,0.6499408336593648,0.65,0.5909090909090909,+59.09%,1.5319813093123493,1.53,44,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,28649.298122812066,1.8649298122812068,+186.49%,1.2011019536024117,+120.11%,0.6638278586787951,+66.38%,0.22439183048233713,+22.44%,-0.38736421399089405,-38.74%,0.7609215854754948,0.76,0.5792786797998124,0.58,0.6326530612244898,+63.27%,1.1445040004765448,1.14,49,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,33100.84933346506,2.310084933346506,+231.01%,1.2011019536024117,+120.11%,1.1089829797440944,+110.90%,0.2588815186042239,+25.89%,-0.37028418618909564,-37.03%,0.8438447712458832,0.84,0.6991427888633058,0.70,0.6382978723404256,+63.83%,1.206187867994785,1.21,47,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,33730.31470384883,2.373031470384883,+237.30%,1.2011019536024117,+120.11%,1.1719295167824715,+117.19%,0.2634510618779884,+26.35%,-0.36978891683943327,-36.98%,0.8636387969624852,0.86,0.7124363383567333,0.71,0.6511627906976745,+65.12%,1.201795878101291,1.20,43,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,33475.065351819714,2.3475065351819713,+234.75%,1.2011019536024117,+120.11%,1.1464045815795596,+114.64%,0.26160647482406363,+26.16%,-0.3648446603497191,-36.48%,0.8606909939502345,0.86,0.71703522965994,0.72,0.6511627906976745,+65.12%,1.1928710201676858,1.19,43,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,26747.520092686766,1.6747520092686767,+167.48%,1.2011019536024117,+120.11%,0.47365005566626506,+47.37%,0.20832257426702427,+20.83%,-0.3930592656917329,-39.31%,0.7200057797657774,0.72,0.5300029599872269,0.53,0.6122448979591837,+61.22%,1.2062855982313585,1.21,49,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_01_train,2010-10-19 00:00:00,2015-12-31 00:00:00,10000.0,28145.949297478215,1.8145949297478214,+181.46%,1.2011019536024117,+120.11%,0.6134929761454098,+61.35%,0.2202246337296052,+22.02%,-0.39339630705412887,-39.34%,0.7494850568202386,0.75,0.5598035105583837,0.56,0.6041666666666666,+60.42%,1.272029452790436,1.27,48,1,2010-01-01,2015-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
