,equity
2015-10-19,10000.0
2015-10-20,9782.297914299998
2015-10-21,9681.277914299999
2015-10-22,9620.497914299998
2015-10-23,9338.69953395
2015-10-26,9483.979533950001
2015-10-27,9518.779533950003
2015-10-28,9609.729533950001
2015-10-29,9750.179533950002
2015-10-30,9739.249533950002
2015-11-02,9777.299533950001
2015-11-03,9733.959533950001
2015-11-04,9967.779533950003
2015-11-05,10189.019533950002
2015-11-06,10234.101033950003
2015-11-09,10171.061033950004
2015-11-10,10234.731033950004
2015-11-11,10438.981033950002
2015-11-12,10320.129533950003
2015-11-13,9959.603036110002
2015-11-16,10057.623036110002
2015-11-17,10003.814536110003
2015-11-18,10315.973036110001
2015-11-19,10281.384536110003
2015-11-20,10397.323036110003
2015-11-23,10557.483036110003
2015-11-24,10435.423036110004
2015-11-25,10500.753036110003
2015-11-27,10472.13303611
2015-11-30,10341.853036110002
2015-12-01,10561.653036110001
2015-12-02,10522.644536110003
2015-12-03,10370.483036110003
2015-12-04,10477.113036110004
2015-12-07,10423.423036110002
2015-12-08,10540.503036110002
2015-12-09,10345.30303611
2015-12-10,10305.253036110003
2015-12-11,9962.384536110001
2015-12-14,10233.784536110003
2015-12-15,10242.094536110002
2015-12-16,10508.123036110002
2015-12-17,10430.383036110003
2015-12-18,10322.953036110004
2015-12-21,10326.263036110002
2015-12-22,10306.023036110002
2015-12-23,10317.373036110002
2015-12-24,10302.223036110001
2015-12-28,10488.154536110002
2015-12-29,10774.823036110003
2015-12-30,10696.204536110003
2015-12-31,10492.403036110003
2016-01-04,9895.636145110002
2016-01-05,10028.176646560003
2016-01-06,10027.476646560002
2016-01-07,10026.436646560003
2016-01-08,10027.366313350003
2016-01-11,10027.366313350003
2016-01-12,10027.366313350003
2016-01-13,10027.366313350003
2016-01-14,10027.366313350003
2016-01-15,10027.366313350003
2016-01-19,10027.366313350003
2016-01-20,10027.366313350003
2016-01-21,10027.366313350003
2016-01-22,10027.366313350003
2016-01-25,10027.366313350003
2016-01-26,10027.366313350003
2016-01-27,10027.366313350003
2016-01-28,10027.366313350003
2016-01-29,10027.366313350003
2016-02-01,10027.366313350003
2016-02-02,10027.366313350003
2016-02-03,10027.366313350003
2016-02-04,10027.366313350003
2016-02-05,10027.366313350003
2016-02-08,10027.366313350003
2016-02-09,10027.366313350003
2016-02-10,10027.366313350003
2016-02-11,10027.366313350003
2016-02-12,10027.366313350003
2016-02-16,10027.366313350003
2016-02-17,10027.366313350003
2016-02-18,10027.366313350003
2016-02-19,10027.366313350003
2016-02-22,10027.366313350003
2016-02-23,10027.366313350003
2016-02-24,10027.366313350003
2016-02-25,10027.366313350003
2016-02-26,10027.366313350003
2016-02-29,10027.366313350003
2016-03-01,10027.366313350003
2016-03-02,10125.952828855005
2016-03-03,10036.922828855004
2016-03-04,10006.222828855003
2016-03-07,9941.752828855006
2016-03-08,9760.622828855005
2016-03-09,9754.482828855005
2016-03-10,9739.132828855005
2016-03-11,9904.912828855004
2016-03-14,9929.472828855003
2016-03-15,9880.352828855004
2016-03-16,10175.072828855005
2016-03-17,10089.112828855004
2016-03-18,10393.042828855005
2016-03-21,10423.742828855004
2016-03-22,10405.322828855005
2016-03-23,10583.382828855005
2016-03-24,10598.732828855003
2016-03-28,10706.182828855004
2016-03-29,10878.102828855004
2016-03-30,10991.692828855004
2016-03-31,10951.782828855006
2016-04-01,11111.422828855004
2016-04-04,11003.972828855003
2016-04-05,10988.622828855005
2016-04-06,11003.972828855003
2016-04-07,10890.382828855005
2016-04-08,10960.992828855004
2016-04-11,11028.532828855006
2016-04-12,11016.252828855006
2016-04-13,11292.552828855005
2016-04-14,11323.252828855006
2016-04-15,11412.282828855006
2016-04-18,11363.162828855004
2016-04-19,11160.542828855005
2016-04-20,11203.522828855006
