,equity
2015-10-19,10000.0
2015-10-20,9796.434539840002
2015-10-21,9709.284539840002
2015-10-22,9854.454539840002
2015-10-23,10452.544539840002
2015-10-26,10615.264539840004
2015-10-27,10656.064539840003
2015-10-28,10762.394539840003
2015-10-29,10921.014539840002
2015-10-30,10908.354539840002
2015-11-02,10948.674539840003
2015-11-03,10905.744539840001
2015-11-04,11179.814539840005
2015-11-05,11432.304539840003
2015-11-06,11479.026239840003
2015-11-09,11406.416239840002
2015-11-10,11476.316239840004
2015-11-11,11711.976239840002
2015-11-12,11585.004539840003
2015-11-13,11186.814539840003
2015-11-16,11282.154539840001
2015-11-17,11213.676239840004
2015-11-18,11563.004539840003
2015-11-19,11525.396239840002
2015-11-20,11650.954539840004
2015-11-23,11829.014539840004
2015-11-24,11692.164539840001
2015-11-25,11766.124539840004
2015-11-27,11730.834539840003
2015-11-30,11589.954539840002
2015-12-01,11838.744539840001
2015-12-02,11785.566239840002
2015-12-03,11614.324539840003
2015-12-04,11731.844539840002
2015-12-07,11682.674539840003
2015-12-08,11814.864539840004
2015-12-09,11596.294539840002
2015-12-10,11552.834539840003
2015-12-11,11167.826239840004
2015-12-14,11474.926239840004
2015-12-15,11492.586239840002
2015-12-16,11787.294539840002
2015-12-17,11697.874539840002
2015-12-18,11584.404539840001
2015-12-21,11592.584539840003
2015-12-22,11572.754539840002
2015-12-23,11579.514539840004
2015-12-24,11564.604539840004
2015-12-28,11776.346239840004
2015-12-29,12099.284539840002
2015-12-30,12014.936239840004
2015-12-31,11785.834539840002
2016-01-04,11116.904539840003
2016-01-05,11264.845108150004
2016-01-06,11262.395108150005
2016-01-07,11258.755108150004
2016-01-08,11262.008941915004
2016-01-11,11262.008941915004
2016-01-12,11262.008941915004
2016-01-13,11262.008941915004
2016-01-14,11262.008941915004
2016-01-15,11262.008941915004
2016-01-19,11262.008941915004
2016-01-20,11262.008941915004
2016-01-21,11262.008941915004
2016-01-22,11262.008941915004
2016-01-25,11262.008941915004
2016-01-26,11262.008941915004
2016-01-27,11262.008941915004
2016-01-28,11262.008941915004
2016-01-29,11262.008941915004
2016-02-01,11262.008941915004
2016-02-02,11262.008941915004
2016-02-03,11262.008941915004
2016-02-04,11262.008941915004
2016-02-05,11262.008941915004
2016-02-08,11262.008941915004
2016-02-09,11262.008941915004
2016-02-10,11262.008941915004
2016-02-11,11262.008941915004
2016-02-12,11262.008941915004
2016-02-16,11262.008941915004
2016-02-17,11262.008941915004
2016-02-18,11262.008941915004
2016-02-19,11262.008941915004
2016-02-22,11262.008941915004
2016-02-23,11262.008941915004
2016-02-24,11262.008941915004
2016-02-25,11262.008941915004
2016-02-26,11262.008941915004
2016-02-29,11262.008941915004
2016-03-01,11262.008941915004
2016-03-02,11399.615867760007
2016-03-03,11406.465867760005
2016-03-04,11289.145867760008
2016-03-07,11332.965867760007
2016-03-08,11189.875867760007
2016-03-09,11297.645867760006
2016-03-10,11422.295867760007
2016-03-11,11502.005867760006
2016-03-14,11453.735867760008
2016-03-15,11364.185867760007
2016-03-16,11477.265867760008
2016-03-17,11581.135867760007
2016-03-18,11715.025867760007
2016-03-21,11753.905867760006
2016-03-22,11711.675867760008
2016-03-23,11688.365867760007
2016-03-24,11649.805867760006
2016-03-28,11696.955867760009
2016-03-29,11883.665867760006
2016-03-30,12116.975867760008
2016-03-31,12139.015867760007
2016-04-01,12319.455867760007
2016-04-04,12176.405867760006
2016-04-05,12032.765867760007
2016-04-06,12040.035867760007
2016-04-07,11890.455867760007
2016-04-08,11892.175867760006
2016-04-11,11981.435867760008
2016-04-12,12034.295867760007
2016-04-13,12245.455867760007
2016-04-14,12274.145867760008
2016-04-15,12357.695867760007
2016-04-18,12384.845867760007
2016-04-19,12242.845867760007
2016-04-20,12134.095867760008
2016-04-21,11850.395867760006
2016-04-22,11815.30361113001
2016-04-25,11713.72361113001
2016-04-26,11742.52361113001
2016-04-27,11827.183611130009
2016-04-28,11590.063611130008
2016-04-29,11343.013611130009
2016-05-02,11343.239426410008
2016-05-03,11257.67942641001
2016-05-04,11154.141596410009
2016-05-05,11173.671596410008
2016-05-06,11207.151596410009
2016-05-09,11202.50159641001
2016-05-10,11265.74159641001
2016-05-11,11275.041596410008
2016-05-12,11229.471596410009
2016-05-13,11732.601596410008
2016-05-16,11845.131596410009
2016-05-17,11853.50159641001
2016-05-18,11953.941596410008
2016-05-19,11971.611596410008
2016-05-20,12044.151596410007
2016-05-23,12050.66159641001
2016-05-24,12150.655196410007
2016-05-25,12132.985196410009
2016-05-26,12119.41236842501
2016-05-27,12288.67236842501
2016-05-31,12345.762368425008
2016-06-01,12475.092368425008
2016-06-02,12536.622368425007
2016-06-03,12408.012368425007
2016-06-06,12295.72236842501
2016-06-07,12290.892368425008
2016-06-08,12322.302368425007
2016-06-09,12467.592368425008
2016-06-10,12301.15236842501
2016-06-13,12328.092368425008
2016-06-14,12283.662368425008
2016-06-15,12305.112368425007
2016-06-16,12325.272368425009
2016-06-17,12193.272368425009
2016-06-20,12309.642368425008
2016-06-21,12345.22236842501
2016-06-22,12361.242368425008
2016-06-23,12617.92236842501
2016-06-24,12000.252368425008
2016-06-27,11772.042368425009
2016-06-28,11944.13723417501
2016-06-29,12148.737234175009
2016-06-30,12201.26723417501
2016-07-01,12223.46723417501
2016-07-05,12263.161849820011
2016-07-06,12340.90184982001
2016-07-07,12449.581849820011
2016-07-08,12711.221849820009
2016-07-11,12866.431849820012
2016-07-12,12947.051849820009
2016-07-13,12869.27184982001
2016-07-14,13032.451849820012
2016-07-15,12961.03184982001
2016-07-18,13014.541849820009
2016-07-19,13101.691849820012
2016-07-20,13137.80768454001
2016-07-21,12996.96768454001
2016-07-22,13163.857684540011
2016-07-25,13374.987684540012
2016-07-26,13522.25768454001
2016-07-27,13502.207684540012
2016-07-28,13534.567684540012
2016-07-29,13596.607684540011
2016-08-01,13520.75768454001
2016-08-02,13351.747684540012
2016-08-03,13361.777684540011
2016-08-04,13483.217684540012
2016-08-05,13663.547684540012
2016-08-08,13672.847684540011
2016-08-09,13668.677684540013
2016-08-10,13660.617684540011
2016-08-11,13834.64768454001
2016-08-12,14270.467684540012
2016-08-15,14379.80768454001
2016-08-16,14361.74768454001
2016-08-17,14207.283330770013
2016-08-18,14249.93333077001
2016-08-19,14438.733330770012
2016-08-22,14503.073330770014
2016-08-23,14559.316930770012
2016-08-24,14244.326930770012
2016-08-25,14342.856930770013
2016-08-26,14658.696930770013
2016-08-29,14697.376930770011
2016-08-30,14565.916930770012
2016-08-31,14489.846930770009
2016-09-01,14778.076930770012
2016-09-02,14716.85693077001
2016-09-06,14998.466930770011
2016-09-07,14891.676930770012
2016-09-08,15067.986930770012
2016-09-09,14432.266930770013
2016-09-12,14977.816930770012
2016-09-13,14810.376930770013
2016-09-14,14978.786930770011
2016-09-15,15394.036930770013
2016-09-16,15421.806930770013
2016-09-19,15572.976930770012
2016-09-20,15413.816930770012
2016-09-21,15889.186930770013
2016-09-22,15935.086930770012
2016-09-23,15821.563324200015
2016-09-26,15738.313324200015
2016-09-27,16162.753324200015
2016-09-28,16144.153324200015
2016-09-29,16117.773324200014
2016-09-30,16296.653324200011
2016-10-03,16353.263324200016
2016-10-04,16391.673324200012
2016-10-05,16415.363324200014
2016-10-06,16393.233324200013
2016-10-07,16297.623324200013
2016-10-10,16499.233324200013
2016-10-11,15887.383324200015
2016-10-12,16083.087612700014
2016-10-13,16007.077612700014
2016-10-14,16107.317612700013
2016-10-17,16040.117612700014
2016-10-18,16301.897612700013
2016-10-19,16219.367612700013
2016-10-20,16344.967612700013
2016-10-21,16258.757612700014
2016-10-24,16649.24761270001
2016-10-25,16896.247612700015
2016-10-26,16864.917612700014
2016-10-27,16732.687612700014
2016-10-28,16617.557612700013
2016-10-31,16506.197612700016
2016-11-01,16116.747612700015
2016-11-02,15911.277612700014
2016-11-03,15821.846443900013
2016-11-04,15796.916443900012
2016-11-07,16273.316443900014
2016-11-08,16268.756443900014
2016-11-09,16117.466443900012
2016-11-10,15803.941663360014
2016-11-11,17904.301663360013
2016-11-14,17656.518625875015
2016-11-15,18140.848625875013
2016-11-16,18578.388625875014
2016-11-17,18940.608625875015
2016-11-18,19099.858625875015
2016-11-21,19085.578625875016
2016-11-22,19070.488625875016
2016-11-23,19139.148625875016
2016-11-25,19220.356813585015
2016-11-28,19194.826813585012
2016-11-29,18931.606813585015
2016-11-30,18925.57681358502
2016-12-01,17963.296813585013
2016-12-02,18213.046813585017
2016-12-05,18496.576813585016
2016-12-06,18790.006813585016
2016-12-07,19519.006813585016
2016-12-08,19352.77681358502
2016-12-09,19157.176813585018
2016-12-12,18766.726813585017
2016-12-13,19101.586813585018
2016-12-14,19497.406813585018
2016-12-15,19835.926813585014
2016-12-16,19852.186813585016
2016-12-19,20014.60681358502
2016-12-20,20450.926813585014
2016-12-21,20501.866813585017
2016-12-22,21523.426813585014
2016-12-23,21803.776813585016
2016-12-27,22542.976813585017
2016-12-28,21561.526813585016
2016-12-29,21520.546813585017
2016-12-30,20978.176813585014
2017-01-03,20884.246813585018
2017-01-04,20894.250892945016
2017-01-05,20802.510892945014
2017-01-06,20727.150892945014
2017-01-09,20799.030292945015
2017-01-10,20802.990892945018
2017-01-11,20844.270292945017
2017-01-12,20665.110292945017
2017-01-13,20635.650892945014
2017-01-17,20499.690292945015
2017-01-18,20727.570892945016
2017-01-19,20428.53089294502
2017-01-20,20410.789428263823
2017-01-23,21026.031228263822
2017-01-24,21405.65422826382
2017-01-25,22314.050628263823
2017-01-26,22720.048828263818
2017-01-27,22577.30882826382
2017-01-30,22397.15122826382
2017-01-31,22009.073028263818
2017-02-01,22235.62882826382
2017-02-02,21986.86882826382
2017-02-03,22258.54882826382
2017-02-06,22357.553628263824
2017-02-07,22575.53362826382
2017-02-08,22642.06882826382
2017-02-09,22620.22882826382
2017-02-10,22631.633628263822
2017-02-13,22811.57122826382
2017-02-14,22837.58882826382
2017-02-15,22613.99182826382
2017-02-16,22693.068828263822
2017-02-17,22967.728828263822
2017-02-21,23132.851828263818
2017-02-22,22927.58882826382
2017-02-23,22751.39062826382
2017-02-24,23066.188828263817
2017-02-27,23156.00642826382
2017-02-28,23149.28702826382
2017-03-01,23518.35122826382
2017-03-02,23211.38582826382
2017-03-03,23568.39122826382
2017-03-06,23640.08642826382
2017-03-07,23111.78642826382
2017-03-08,22797.23362826382
2017-03-09,22629.11122826382
2017-03-10,22770.23302826382
2017-03-13,22905.92582826382
2017-03-14,22733.51302826382
2017-03-15,22817.153628263823
2017-03-16,22703.44882826382
2017-03-17,22398.70882826382
2017-03-20,22381.609428263822
2017-03-21,21747.348828263817
2017-03-22,21739.72060605002
2017-03-23,21741.110606050024
2017-03-24,21984.74060605002
2017-03-27,22029.75060605002
2017-03-28,22011.560606050025
2017-03-29,22003.24060605002
2017-03-30,22022.650606050025
2017-03-31,21692.105485490025
2017-04-03,21710.72662018778
2017-04-04,21915.036420187775
2017-04-05,21744.756420187772
2017-04-06,22084.546620187775
2017-04-07,22315.466620187777
2017-04-10,22232.441120187774
2017-04-11,22392.565620187772
2017-04-12,21878.546620187775
2017-04-13,21812.175620187776
2017-04-17,21958.751120187775
2017-04-18,21701.446420187774
2017-04-19,21748.651120187773
2017-04-20,22107.676620187776
2017-04-21,21815.505820187776
2017-04-24,22302.639046594726
2017-04-25,22617.009046594725
2017-04-26,22139.443546594724
2017-04-27,22364.832946594724
2017-04-28,23033.919646594724
2017-05-01,22891.18744659473
2017-05-02,22775.172946594725
2017-05-03,23076.722746594725
2017-05-04,22939.279846594727
2017-05-05,23301.451512576972
2017-05-08,23102.141512576978
2017-05-09,22907.852312576975
2017-05-10,23027.821512576975
2017-05-11,23080.331512576977
2017-05-12,23073.83071257697
2017-05-15,22905.675412576977
2017-05-16,22882.601512576974
2017-05-17,22060.16151257698
2017-05-18,22201.433407076976
2017-05-19,22307.104207076976
2017-05-22,22561.483407076976
2017-05-23,22568.73340707698
2017-05-24,22890.602607076977
