symbol,entry_time,exit_time,entry_price,exit_price,quantity,corporate_action_cash,pnl_pct,exit_reason
NFLX,2015-10-20,2015-10-23,101.11053,97.561195,98.0,0.0,-0.037031380040609574,Supertrend down
MDLZ,2015-10-23,2015-11-13,46.90344,43.47825,6.0,0.0,-0.07487850849254618,Supertrend down
NFLX,2015-11-13,2016-01-04,108.39417,108.94550000000001,2.0,0.0,0.0030781791430913863,Supertrend down
AMZN,2015-10-23,2016-01-05,617.9888399999999,646.5365700000001,15.0,0.0,0.04410427321205157,Supertrend down
ATVI,2015-10-20,2016-01-08,33.77688,36.771605,2.0,0.0,0.08648682944488262,Supertrend down
AMAT,2016-09-23,2016-10-12,30.345164999999998,28.645670000000003,1.0,0.0,-0.05789156545677365,Supertrend down
SYMC,2016-07-05,2016-10-14,20.400195,24.397795000000002,2.0,0.15,0.19724214556616926,Supertrend down
EBAY,2016-10-14,2016-10-21,31.83591,29.04547,1.0,0.0,-0.08947358209936207,Supertrend down
NVDA,2016-03-02,2017-01-04,32.586285,103.34830000000001,307.0,113.7128,2.176546202187205,Supertrend down
MU,2016-10-12,2017-02-06,16.88844,24.517735000000002,2.0,0.0,0.4488459867509089,Leader rotation
NVDA,2017-02-06,2017-02-14,114.05699999999999,107.936005,268.0,0.0,-0.05555688255562008,Supertrend down
CSX,2016-11-10,2017-03-22,34.07692995,45.61708005,1.0,0.36,0.346529087564047,Supertrend down
STX,2017-01-04,2017-03-22,39.74986499999999,44.39779000000001,30.0,18.9,0.13053097806102687,Supertrend down
INCY,2017-03-22,2017-04-03,141.820875,134.9325,103.0,0.0,-0.050471909756553024,Supertrend down
NVDA,2017-03-22,2017-04-05,105.51272999999999,99.96499250000001,141.0,0.0,-0.05447179458578333,Supertrend down
NFLX,2017-04-05,2017-04-20,146.263095,140.22985000000003,26.0,0.0,-0.04316484975570534,Supertrend down
MU,2017-02-14,2017-04-25,23.371679999999998,26.696645000000004,31.0,0.0,0.13998245098127549,Supertrend down
TSLA,2017-04-20,2017-05-05,306.663255,297.85149975,45.0,0.0,-0.030674894980842526,Supertrend down
CSX,2017-04-25,2017-05-18,50.21519505,48.975500000000004,19.0,0.0,-0.02663632383626746,Supertrend down
LRCX,2017-05-05,2017-06-13,151.03548,156.58167,68.0,30.6,0.037626191938741727,Supertrend down
NVDA,2017-05-26,2017-07-05,137.998965,141.82905000000002,29.0,0.0,0.025700991849651578,Supertrend down
WDC,2017-04-03,2017-07-31,82.64129999999999,86.07694000000001,168.0,84.0,0.04553605281377027,Supertrend down
MELI,2017-07-31,2017-08-07,291.58572,257.93097,17.0,0.0,-0.11718714000605557,Supertrend down
NVDA,2017-07-18,2017-08-14,161.86088999999998,159.59016499999998,92.0,0.0,-0.015998839920696395,Supertrend down
JD,2017-08-07,2017-08-16,46.66332,44.447765000000004,195.0,0.0,-0.04938272123108067,Supertrend down
PYPL,2017-09-01,2017-09-20,62.01098999999999,63.95800500000001,180.0,0.0,0.029337167141208598,Leader rotation
NVDA,2017-09-20,2017-09-26,187.59375,176.361775,61.0,0.0,-0.06175230346864513,Supertrend down
ATVI,2017-09-01,2017-10-10,65.69282999999999,61.119425,185.0,0.0,-0.07147692881044587,Supertrend down
PYPL,2017-09-26,2017-10-17,63.741854999999994,67.61617500000001,5.0,0.0,0.058661969395976454,Leader rotation
VRTX,2017-07-31,2017-10-26,153.066495,144.80756,31.0,0.0,-0.055846714163055644,Supertrend down
MU,2017-10-10,2017-11-01,41.470725,44.767605,524.0,0.0,0.07734213076246532,Leader rotation
PYPL,2017-11-01,2017-11-27,72.81639,78.590685,316.0,0.0,0.07714294342723749,Leader rotation
NVDA,2017-10-17,2017-11-30,197.188545,199.1004,1.0,0.15,0.008438127847878674,Supertrend down
MU,2017-11-27,2017-11-30,47.983979999999995,44.13792,518.0,0.0,-0.0819908572058351,Supertrend down
ALGN,2017-10-26,2017-12-05,202.691295,224.90749000000002,22.0,0.0,0.10738906861103437,Supertrend down
ISRG,2017-11-30,2017-12-05,398.1994002,369.5055548,59.0,0.0,-0.07391301499193781,Supertrend down
DLTR,2017-12-19,2018-01-08,109.57475999999998,110.70462,81.0,0.0,0.008292712190763663,Leader rotation
INTC,2017-12-20,2018-01-10,47.493734999999994,43.308335,1.0,0.0,-0.08994723493235746,Supertrend down
TTWO,2018-01-08,2018-01-22,116.55824999999999,117.711115,76.0,0.0,0.007873127445230166,Leader rotation
DLTR,2018-01-12,2018-01-22,112.15605,114.22286000000001,1.0,0.0,0.016393163788333664,Leader rotation
MNST,2017-12-19,2018-02-06,64.09203,63.068450000000006,278.0,0.0,-0.017936565421798334,Supertrend down
ALGN,2018-01-22,2018-02-06,269.77482,232.593645,16.0,0.0,-0.1395456313062594,Supertrend down
ASML,2018-01-22,2018-02-06,204.60225,186.596655,23.0,0.0,-0.08982508984876969,Supertrend down
NVDA,2018-02-16,2018-03-28,245.5227,224.017935,104.0,15.6,-0.08880035586065205,Supertrend down
CSCO,2018-05-16,2018-05-30,45.38267999999999,43.058460000000004,1.0,0.0,-0.05310948778500679,Supertrend down
INTC,2018-05-15,2018-06-19,54.60728999999999,52.11393,2.0,0.0,-0.047566611275961845,Supertrend down
FOX,2018-06-19,2018-07-13,43.94196,46.79659,2.0,0.0,0.06283584800678721,Leader rotation
NFLX,2018-05-11,2018-07-18,329.814825,381.04938000000004,70.0,0.0,0.15303501768734207,Supertrend down
STX,2018-05-30,2018-07-31,57.76887,54.332820000000005,1.0,0.63,-0.05046379570080639,Supertrend down
AMZN,2018-07-18,2018-09-18,1848.924,1917.6906750000003,14.0,0.0,0.03512049451453958,Supertrend down
ALGN,2018-07-18,2018-10-05,374.04693,356.0219,2.0,0.0,-0.05009094037353112,Supertrend down
ILMN,2018-12-04,2018-12-18,350.11496999999997,313.70307,27.0,0.0,-0.10579004765388711,Supertrend down
XLNX,2018-12-04,2018-12-20,93.96696,84.70762500000001,100.0,0.0,-0.10033932143804569,Supertrend down
FOX,2018-12-04,2018-12-24,49.354665,46.5767,178.0,0.0,-0.058171306393434596,Supertrend down
VRTX,2019-01-10,2019-01-22,181.940925,193.38326,46.0,0.0,0.06076672887169243,Leader rotation
REGN,2019-01-10,2019-01-28,399.5996999999999,414.90244500000006,21.0,0.0,0.03622067055083966,Leader rotation
TMUS,2019-01-10,2019-02-19,67.47372,71.973995,125.0,0.0,0.06456544583855495,Leader rotation
WDAY,2019-01-22,2019-02-19,170.32512,190.094905,52.0,0.0,0.11384095898479352,Leader rotation
AMD,2019-02-19,2019-03-08,23.641814999999998,21.339325000000002,341.0,0.0,-0.09919399225423275,Supertrend down
CDNS,2019-03-08,2019-03-14,58.159065,60.729620000000004,125.0,0.0,0.04211238777483994,Leader rotation
MELI,2019-03-14,2019-04-03,503.61168,522.288725,14.0,0.0,0.03501410269896077,Leader rotation
