,equity
2015-10-19,10000.0
2015-10-20,9796.434539840002
2015-10-21,9709.284539840002
2015-10-22,9854.454539840002
2015-10-23,10452.544539840002
2015-10-26,10615.264539840004
2015-10-27,10656.064539840003
2015-10-28,10762.394539840003
2015-10-29,10921.014539840002
2015-10-30,10908.354539840002
2015-11-02,10948.674539840003
2015-11-03,10905.744539840001
2015-11-04,11179.814539840005
2015-11-05,11432.304539840003
2015-11-06,11479.026239840003
2015-11-09,11406.416239840002
2015-11-10,11476.316239840004
2015-11-11,11711.976239840002
2015-11-12,11585.004539840003
2015-11-13,11186.814539840003
2015-11-16,11282.154539840001
2015-11-17,11213.676239840004
2015-11-18,11563.004539840003
2015-11-19,11525.396239840002
2015-11-20,11650.954539840004
2015-11-23,11829.014539840004
2015-11-24,11692.164539840001
2015-11-25,11766.124539840004
2015-11-27,11730.834539840003
2015-11-30,11589.954539840002
2015-12-01,11838.744539840001
2015-12-02,11785.566239840002
2015-12-03,11614.324539840003
2015-12-04,11731.844539840002
2015-12-07,11682.674539840003
2015-12-08,11814.864539840004
2015-12-09,11596.294539840002
2015-12-10,11552.834539840003
2015-12-11,11167.826239840004
2015-12-14,11474.926239840004
2015-12-15,11492.586239840002
2015-12-16,11787.294539840002
2015-12-17,11697.874539840002
2015-12-18,11584.404539840001
2015-12-21,11592.584539840003
2015-12-22,11572.754539840002
2015-12-23,11579.514539840004
2015-12-24,11564.604539840004
2015-12-28,11776.346239840004
2015-12-29,12099.284539840002
2015-12-30,12014.936239840004
2015-12-31,11785.834539840002
2016-01-04,11116.904539840003
2016-01-05,11264.845108150004
2016-01-06,11262.395108150005
2016-01-07,11258.755108150004
2016-01-08,11262.008941915004
2016-01-11,11262.008941915004
2016-01-12,11262.008941915004
2016-01-13,11262.008941915004
2016-01-14,11262.008941915004
2016-01-15,11262.008941915004
2016-01-19,11262.008941915004
2016-01-20,11262.008941915004
2016-01-21,11262.008941915004
2016-01-22,11262.008941915004
2016-01-25,11262.008941915004
2016-01-26,11262.008941915004
2016-01-27,11262.008941915004
2016-01-28,11262.008941915004
2016-01-29,11262.008941915004
2016-02-01,11262.008941915004
2016-02-02,11262.008941915004
2016-02-03,11262.008941915004
2016-02-04,11262.008941915004
2016-02-05,11262.008941915004
2016-02-08,11262.008941915004
2016-02-09,11262.008941915004
2016-02-10,11262.008941915004
2016-02-11,11262.008941915004
2016-02-12,11262.008941915004
2016-02-16,11262.008941915004
2016-02-17,11262.008941915004
2016-02-18,11262.008941915004
2016-02-19,11262.008941915004
2016-02-22,11262.008941915004
2016-02-23,11262.008941915004
2016-02-24,11262.008941915004
2016-02-25,11262.008941915004
2016-02-26,11262.008941915004
2016-02-29,11262.008941915004
2016-03-01,11262.008941915004
2016-03-02,11372.798348590006
2016-03-03,11272.748348590007
2016-03-04,11238.248348590005
2016-03-07,11165.798348590008
2016-03-08,10962.248348590007
2016-03-09,10955.348348590007
2016-03-10,10938.098348590007
2016-03-11,11124.398348590006
2016-03-14,11151.998348590005
2016-03-15,11096.798348590008
2016-03-16,11427.998348590007
2016-03-17,11331.398348590006
2016-03-18,11672.948348590007
2016-03-21,11707.448348590005
2016-03-22,11686.748348590007
2016-03-23,11886.848348590007
2016-03-24,11904.098348590005
2016-03-28,12024.848348590005
2016-03-29,12218.048348590008
2016-03-30,12345.698348590005
2016-03-31,12300.848348590007
2016-04-01,12480.248348590007
2016-04-04,12359.498348590005
2016-04-05,12342.248348590007
2016-04-06,12359.498348590005
2016-04-07,12231.848348590007
2016-04-08,12311.198348590005
2016-04-11,12387.098348590007
2016-04-12,12373.298348590008
2016-04-13,12683.798348590008
2016-04-14,12718.298348590008
2016-04-15,12818.348348590007
2016-04-18,12763.148348590006
2016-04-19,12535.448348590007
2016-04-20,12583.748348590008
2016-04-21,12569.948348590005
2016-04-22,12521.648348590008
2016-04-25,12583.748348590008
2016-04-26,12594.098348590005
2016-04-27,12880.448348590007
2016-04-28,12497.498348590008
2016-04-29,12266.348348590007
2016-05-02,12428.498348590007
2016-05-03,12280.148348590006
2016-05-04,12000.698348590005
2016-05-05,12073.148348590006
2016-05-06,12197.348348590005
2016-05-09,12180.098348590007
2016-05-10,12414.698348590007
2016-05-11,12449.198348590007
2016-05-12,12280.148348590006
2016-05-13,14146.598348590005
2016-05-16,14564.048348590006
2016-05-17,14595.098348590007
2016-05-18,14967.698348590005
2016-05-19,15033.248348590005
2016-05-20,15302.348348590005
2016-05-23,15326.498348590007
2016-05-24,15697.442348590006
2016-05-25,15631.892348590009
2016-05-26,15797.492348590007
2016-05-27,15883.742348590007
2016-05-31,16166.642348590007
2016-06-01,16197.692348590008
2016-06-02,16311.542348590008
2016-06-03,16083.842348590006
2016-06-06,16001.042348590008
2016-06-07,16032.092348590006
2016-06-08,15980.342348590008
2016-06-09,16394.342348590006
2016-06-10,15987.242348590009
2016-06-13,16190.792348590006
2016-06-14,16221.842348590008
2016-06-15,16387.442348590004
2016-06-16,16452.992348590007
2016-06-17,16166.642348590007
2016-06-20,16456.442348590008
2016-06-21,16356.392348590009
2016-06-22,16342.592348590006
2016-06-23,16777.292348590006
2016-06-24,15825.092348590006
2016-06-27,15656.042348590008
2016-06-28,15883.742348590007
2016-06-29,16142.492348590007
2016-06-30,16266.692348590006
2016-07-01,16145.942348590006
2016-07-05,16383.851158200006
2016-07-06,16487.411158200004
2016-07-07,16915.331158200006
2016-07-08,17592.051158200007
2016-07-11,17995.901158200006
2016-07-12,18265.441158200007
2016-07-13,18258.70115820001
2016-07-14,18444.68115820001
2016-07-15,18230.781158200007
2016-07-18,18323.651158200002
2016-07-19,18513.18115820001
2016-07-20,18754.701158200005
2016-07-21,18408.861158200005
2016-07-22,18909.531158200007
2016-07-25,19257.701158200005
2016-07-26,19585.49115820001
2016-07-27,19388.68115820001
2016-07-28,19430.401158200006
2016-07-29,19747.761158200006
2016-08-01,19620.351158200003
2016-08-02,19382.561158200006
2016-08-03,19434.751158200004
2016-08-04,19793.811158200006
2016-08-05,20130.171158200006
2016-08-08,20316.261158200006
2016-08-09,20367.771158200005
2016-08-10,20236.811158200006
2016-08-11,20648.121158200007
2016-08-12,21801.281158200007
2016-08-15,21781.261158200003
2016-08-16,21650.361158200005
2016-08-17,21149.991158200006
2016-08-18,21478.27115820001
2016-08-19,21534.691158200007
2016-08-22,21624.43115820001
2016-08-23,21798.985158200005
2016-08-24,21464.115158200006
2016-08-25,21322.605158200007
2016-08-26,21495.085158200007
2016-08-29,21482.105158200004
2016-08-30,21357.605158200007
2016-08-31,21257.855158200007
2016-09-01,21882.345158200005
2016-09-02,21668.70515820001
2016-09-06,21873.315158200003
2016-09-07,21552.685158200005
2016-09-08,21707.995158200007
2016-09-09,20630.675158200007
2016-09-12,21055.745158200007
2016-09-13,20751.825158200005
2016-09-14,20934.455158200006
2016-09-15,21725.085158200007
2016-09-16,21777.515158200007
2016-09-19,22063.125158200008
2016-09-20,21862.765158200007
2016-09-21,22474.155158200007
2016-09-22,22529.355158200004
2016-09-23,22504.40964803501
2016-09-26,22293.489648035007
2016-09-27,23053.17964803501
2016-09-28,23136.299648035012
2016-09-29,23349.519648035013
2016-09-30,23736.669648035007
2016-10-03,23712.309648035007
2016-10-04,23660.529648035008
2016-10-05,23636.989648035007
2016-10-06,23329.70964803501
2016-10-07,23160.339648035002
2016-10-10,23246.299648035005
2016-10-11,22910.529648035004
2016-10-12,23013.76667236501
2016-10-13,22639.846672365005
2016-10-14,22860.982359745005
2016-10-17,22729.602359745008
2016-10-18,23075.442359745008
2016-10-19,23026.762359745004
2016-10-20,23461.42235974501
2016-10-21,23395.35235974501
2016-10-24,24489.242359745003
2016-10-25,24890.40235974501
2016-10-26,24990.652359745003
2016-10-27,24479.83235974501
2016-10-28,24437.77235974501
2016-10-31,24644.692359745004
2016-11-01,23916.382359745006
2016-11-02,23815.73235974501
2016-11-03,23539.612359745006
2016-11-04,23405.182359745006
2016-11-07,24683.082359745003
2016-11-08,24645.192359745004
2016-11-09,24230.772359745006
2016-11-10,23475.221352865054
2016-11-11,30445.631452865055
2016-11-14,28952.061252865056
2016-11-15,29832.341352865056
2016-11-16,31708.761352865055
2016-11-17,31972.931352865056
2016-11-18,32307.681252865055
2016-11-21,32177.75145286506
2016-11-22,32409.81125286506
2016-11-23,32568.761252865053
2016-11-25,32635.01135286505
2016-11-28,32617.141452865057
2016-11-29,32319.431352865056
2016-11-30,31958.411452865057
2016-12-01,30383.921452865055
2016-12-02,30663.85135286506
2016-12-05,31846.891452865057
2016-12-06,32368.261452865056
2016-12-07,32951.701452865054
2016-12-08,32403.681452865058
2016-12-09,31830.711252865054
2016-12-12,31060.15135286506
2016-12-13,31605.491452865055
2016-12-14,33426.311352865065
2016-12-15,34206.74125286506
2016-12-16,34792.57125286506
2016-12-19,35213.82145286505
2016-12-20,36436.11145286506
2016-12-21,36663.55145286505
2016-12-22,37110.56135286505
2016-12-23,38031.81145286505
2016-12-27,40633.401452865044
2016-12-28,37847.87125286505
2016-12-29,38598.66145286506
2016-12-30,36979.61145286504
2017-01-03,35348.98125286506
2017-01-04,35752.63278395506
2017-01-05,35750.11278395505
2017-01-06,35731.462883955064
2017-01-09,35716.57278395505
2017-01-10,35703.002683955056
2017-01-11,35678.40278395506
2017-01-12,35673.70268395506
2017-01-13,35678.962683955055
2017-01-17,35681.45288395506
2017-01-18,35688.88268395506
2017-01-19,35665.692783955055
2017-01-20,35669.43288395506
2017-01-23,35667.552783955056
2017-01-24,35706.55268395505
2017-01-25,35886.89278395506
2017-01-26,35929.44288395506
2017-01-27,35950.20288395506
2017-01-30,35963.652783955054
2017-01-31,35970.91268395506
2017-02-01,35960.312883955055
2017-02-02,35976.27288395506
2017-02-03,36011.05288395505
2017-02-06,36927.23096148507
2017-02-07,37497.91096148506
2017-02-08,37331.47116148507
2017-02-09,36679.41116148506
2017-02-10,35851.73096148507
2017-02-13,34320.191061485064
2017-02-14,34146.22312018006
2017-02-15,34152.263020180064
2017-02-16,34131.493120180065
2017-02-17,34130.673120180065
2017-02-21,34155.60302018006
2017-02-22,34151.66312018006
2017-02-23,34143.093020180066
2017-02-24,34147.68312018007
2017-02-27,34164.073220180064
2017-02-28,34169.723220180065
2017-03-01,34253.08302018006
2017-03-02,34238.64322018006
2017-03-03,34271.373020180064
2017-03-06,34261.28322018006
2017-03-07,34249.66322018007
2017-03-08,34233.99292018007
2017-03-09,34177.25302018007
2017-03-10,34198.92292018007
2017-03-13,34227.263220180066
2017-03-14,34193.23292018007
2017-03-15,34224.49292018006
2017-03-16,34227.12312018007
2017-03-17,34205.76312018006
2017-03-20,34214.67312018006
2017-03-21,34135.88312018006
2017-03-22,34057.47711040752
2017-03-23,33709.09711040752
2017-03-24,33876.47711040752
2017-03-27,34155.707110407515
2017-03-28,34235.567110407515
2017-03-29,34357.81711040752
2017-03-30,34385.13711040752
2017-03-31,33877.83711040752
2017-04-03,33785.04003470753
2017-04-04,33777.78113470753
2017-04-05,33491.461134707526
2017-04-06,33780.83003470753
2017-04-07,33907.74003470753
2017-04-10,33889.81003470753
2017-04-11,34172.24003470753
2017-04-12,33746.49003470753
2017-04-13,33507.58003470753
2017-04-17,34152.58003470753
2017-04-18,33453.97113470753
2017-04-19,33023.76003470753
2017-04-20,33154.713424742535
2017-04-21,33050.402324742536
2017-04-24,33655.66342474253
2017-04-25,34189.07479177643
2017-04-26,33564.91129177643
2017-04-27,33701.28259177643
2017-04-28,34615.65349177644
2017-05-01,34835.95909177643
2017-05-02,34548.962591776435
2017-05-03,34497.31669177643
2017-05-04,33667.53589177643
2017-05-05,34019.40992611968
2017-05-08,33755.239926119684
2017-05-09,33674.62102611968
2017-05-10,33687.58992611968
2017-05-11,33784.11992611968
2017-05-12,33751.608826119686
2017-05-15,33748.427726119684
2017-05-16,33834.15992611968
2017-05-17,32673.089926119683
2017-05-18,33030.00126511968
2017-05-19,33338.54236511968
2017-05-22,33628.33126511968
2017-05-23,33678.86126511969
2017-05-24,33951.06016511969
