symbol,entry_time,exit_time,entry_price,exit_price,quantity,corporate_action_cash,pnl_pct,exit_reason
NFLX,2015-10-20,2015-10-23,101.11053,97.561195,98.0,0.0,-0.037031380040609574,Supertrend down
INCY,2015-10-23,2015-11-05,110.83538999999999,117.1414,2.0,0.0,0.054783596184858174,Leader rotation
NFLX,2015-11-05,2016-01-04,113.80687499999999,108.94550000000001,2.0,0.0,-0.04462865997043941,Supertrend down
AMZN,2015-10-23,2016-01-05,617.9888399999999,646.5365700000001,15.0,0.0,0.04410427321205157,Supertrend down
ATVI,2015-10-20,2016-01-08,33.77688,36.771605,2.0,0.0,0.08648682944488262,Supertrend down
MU,2016-09-08,2016-09-28,17.188589999999998,18.150920000000003,1.0,0.0,0.05387669527136518,Leader rotation
AMAT,2016-09-28,2016-10-12,29.744864999999997,28.645670000000003,1.0,0.0,-0.03887827717134029,Supertrend down
SYMC,2016-07-05,2016-10-14,20.400195,24.397795000000002,1.0,0.075,0.19724214556616926,Supertrend down
NTAP,2016-10-14,2016-11-02,34.067024999999994,33.12343,1.0,0.0,-0.029640852975000853,Supertrend down
NVDA,2016-03-02,2017-01-04,32.586285,103.34830000000001,308.0,114.0832,2.1765462021872053,Supertrend down
MU,2016-10-14,2017-03-14,17.038515,25.577205000000003,2.0,0.0,0.49814122259520244,Leader rotation
CSX,2016-11-11,2017-03-22,34.227004949999994,45.61708005,1.0,0.36,0.340624967320065,Supertrend down
WDC,2017-01-04,2017-03-22,69.61479,72.94351,17.0,0.0,0.04572273681036365,Supertrend down
STX,2017-03-14,2017-03-22,47.263619999999996,44.39779000000001,649.0,408.87,-0.04919568674080044,Supertrend down
NVDA,2017-03-22,2017-04-05,105.51272999999999,99.96499250000001,284.0,0.0,-0.05447179458578355,Supertrend down
IDXX,2017-04-05,2017-04-20,155.15754,157.731095,2.0,0.0,0.014555579812898456,Leader rotation
NFLX,2017-04-05,2017-04-20,146.263095,140.22985000000003,27.0,0.0,-0.04316484975570534,Supertrend down
MU,2017-03-22,2017-04-25,25.742865,26.696645000000004,3.0,0.0,0.03497823765731023,Supertrend down
STX,2017-04-20,2017-04-27,47.90394,42.148915,206.0,0.0,-0.1218947463691632,Supertrend down
CSX,2017-04-25,2017-05-18,50.21519505,48.975500000000004,2.0,0.0,-0.02663632383626746,Supertrend down
NVDA,2017-04-27,2017-07-05,104.37216,141.82905000000002,83.0,11.620000000000001,0.3575031446564434,Supertrend down
CSX,2017-05-26,2017-07-20,53.6570151,51.854060000000004,2.0,0.0,-0.03553234580662512,Supertrend down
WDC,2017-04-20,2017-07-31,83.42168999999998,86.07694000000001,224.0,112.0,0.0357553125739678,Supertrend down
MELI,2017-07-31,2017-08-07,291.58572,257.93097,45.0,0.0,-0.11718714000605568,Supertrend down
NVDA,2017-07-18,2017-08-14,161.86088999999998,159.59016499999998,73.0,0.0,-0.015998839920696284,Supertrend down
